"0","clover.dat.renamed$Strain = as.factor(clover.dat.renamed$Strain)"
"0","clover.mod.v3 <- lm(NLevel ~ Strain, data = clover.dat.renamed)"
"0",""
"0",""
"0","clover_means_3 = emmeans(clover.mod.v3,~Strain)"
"0","summary(clover_means_3,level = 0.95,infer = c(T,F))"
"1",""
"1"," Strain"
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 1     "
"1","   28.9"
"1"," 0.73"
"1"," 114"
"1","     27.4"
"1","     30.3"
"1","
"
"1"," 2     "
"1","   13.1"
"1"," 0.73"
"1"," 114"
"1","     11.6"
"1","     14.5"
"1","
"
"1"," 3     "
"1","   14.5"
"1"," 0.73"
"1"," 114"
"1","     13.1"
"1","     16.0"
"1","
"
"1"," 4     "
"1","   24.4"
"1"," 0.73"
"1"," 114"
"1","     23.0"
"1","     25.9"
"1","
"
"1"," 5     "
"1","   20.3"
"1"," 0.73"
"1"," 114"
"1","     18.8"
"1","     21.7"
"1","
"
"1"," 6     "
"1","   18.7"
"1"," 0.73"
"1"," 114"
"1","     17.2"
"1","     20.1"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
