"0","# conducting ANOVA"
"0","anova(germ_model, ddf = 'Kenward-Roger')"
"1","Type III Analysis of Variance Table with Kenward-Roger's method"
"1","
"
"1","          "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
DaysFactor"
"1"," 4439.8"
"1","  887.95"
"1","     5"
"1","    24"
"1","  37.678"
"1"," 1.332e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# incorrect ANOVA"
"0","germ_model_wrong <- lm(Germinants ~ DaysFactor + Bag, data = germinant_data)"
"0","anova(germ_model_wrong)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Germinants"
"1","
"
"1","          "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
DaysFactor"
"1","  5"
"1"," 25023.1"
"1","  5004.6"
"1","  68.825"
"1"," <2e-16"
"1"," ***"
"1","
Bag       "
"1","  1"
"1","    40.9"
"1","    40.9"
"1","   0.562"
"1"," 0.4568"
"1","    "
"1","
Residuals "
"1"," 53"
"1","  3853.9"
"1","    72.7"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
