"0","str(NO_data)
"
"1","'data.frame':	"
"1",""
"1","24"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Plot "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Flux "
"1",""
"1",":"
"1"," num  "
"1",""
"1","20 32.1 68.7 16.8 25.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cover"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Legume"" ""Grass"" ""Bare"" ""Legume"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rep  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 2 1 2 3 2 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
