"0","#code for first reduced model"
"0","expt2_deg2 <- lmer(Yield ~ I(Nitrogen) + I(Nitrogen^2) + (1|NitrogenF), data = experiment2)"
"2","Some predictor variables are on very different scales: consider rescaling"
"2","Some predictor variables are on very different scales: consider rescaling"
"0","# running the ANOVA"
"0","anova(expt2_deg2, ddf = 'K', type='I')"
"1","Type I Analysis of Variance Table with Kenward-Roger's method"
"1","
"
"1","             "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
I(Nitrogen)  "
"1","  2334.4"
"1","  2334.4"
"1","     1"
"1","     7"
"1","  1.1438"
"1"," 0.320333"
"1","   "
"1","
I(Nitrogen^2)"
"1"," 28758.5"
"1"," 28758.5"
"1","     1"
"1","     7"
"1"," 14.0914"
"1"," 0.007132"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
